

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
7920-ֵםַׁה דַײםוַ   7921-ַבדׁÊׂÞֹ Þַֿדזה   7922-ַבװׁÞ ַבֳז׃״   7923-ַַּֽׁ Úבל ׁÞÚֹ   7924-׃םֹֿ דה דױׁ   7925-״ׁםÞ דױׁ ַבל ַבÞֿ׃   7926-װֶזה Úָׁםֹ   7927-דױׁ זÊֽֿםַÊ ַבÊֿ־ב   7928-ַבהםב זדױׁז׃ֿ   7929-״ׁםÞל   
7930-״ַַָ Þײםֹ ַבÚױׁ   7931-דז׃זÚֹ ַבדÝַוםד   7932-ַבדז׃זÚֹ Ýל   7933-ַבÊÞׁםׁ   7934-ÊÞׁםׁ ַבַÊַּוַÊ   7935-ַבÊהדםֹ זÊÛםׁ   7936-ַבױַׁÚ זַבַדה   7937-ַבÚבַÞַÊ ַבֿזבםֹ   7938-ַÝׁםÞםַ זÊֽֿםַÊ   7939-ßםÝ הױהÚ ֿםßÊַÊזׁ   
7940-ַ׃ַׁׁ ַבÞײםֹ 250   7941-זםßםבםß׃   7942-ּםÝַַׁ ַבֶַֻׁ   7943-ָבַß זזÊׁ ּםזװ   7944-ַבַֽבֹ ַבֿםהםֹ Ýל   7945-ÊÞׁםׁ Úה ַבÊהדםֹ   7946-ױֶַֿז ַבַַָָֿÊ   7947-ַבÊַׁם־ ַדַֹׁ   7948-ַזׁזַָ זַבÚָׁ   7949-דבÝ ַבםוזֿ Ýל דױׁ   
7950-Êַֻםׁ ֵםַׁה   7951-דּדÚ ַבװם״ַה   7952-דִַדֹׁ ַבÛָׁ   7953-ֿזבֹ Ýׁ׃ַה דַב״ֹ   7954-ַבםוזֿם ַבÚַבדם   7955-ÝÊַזם ַֽ־ַדַÊ   7956-Êַׁם־ ַב׃זַֿה   7957-ַבז׃ם״ Ýל Êַׁם־   7958-ַ־Ê״ַÝ ַדׁםßַ   7959-ַב־זדםהל זַבּדַÚֹ   
7960-ַבֿםדÞַׁ״םֹ ַװֿ   7961-Êַׁם־ ַבױםה   7962-Êַׁם־ ַÝׁםÞםַ   7963-ַבÊבדזֿ ַ׃ַׁׁ   7964-ֽßַזל ַבÞהַֹ   7965-הֽז ַבֽׁםֹ ַב׃םֹׁ   7966-Þהַֹ ַב׃זם׃   7967-Ûַהֿל   7968-ד׀ßַׁÊ Úַָׁל   7969-דױׁ ַבÊל   
7970-ַהÊ ּםװ Úֿזß   7971-ַהÝַׁײ ַבÚַבד   7972-ַבַׁוַָ   7973-ַבÚָׁ זַבֽׁזָ   7974-הםב׃זה דַהֿםבַ   7975-ֽׁזָ ַבדםבםװםַÊ   7976-ַÞÊױַֿםַÊ ּדַÚֹ   7977-ַבÛַד Ýל דהוּ   7978-ַבָׁםÚ ַבÚָׁל   7979-Ýּׁ ַבײדםׁ   
7980-ַבÊַׁם־ ַב׃ׁל   7981-ַבַדׁםßַה דםÚׁÝזװ   7982-ַםַׁה   7983-ַׂדֹ ַבß׃ַֿ   7984-ַבֽזֻםזה   7985-Ýזײל ַבַÚבַד   7986-ֻבַהזה ßÊַָ Ýל   7987-ַבָֽׁ ַבַובםֹ   7988-ֽׁזָ ַבּםב ַבַָׁÚ   7989-הוַםֹ ַבÞׁה   
7990-ַב׃בÝםזה זַב׃םַ׃ֹ   7991-דִַדֹׁ Êַׁם־ ַבװÚָ   7992-ַבַ־זַה ַבד׃בדזה   7993-ַבֽׁßַÊ ַבַ׃בַדםֹ   7994-ַב״ַָזׁ ַב־ַד׃   7995-Þױֹ ַבֻזֹׁ   7996-Êַׁם־ ַבױםה   7997-ַבדÚדַׁ ַבױםהל   7998-דז׃זÚֹ Úַבד   7999-דז׃זÚֹ Úַבד   
8000-דז׃זÚֹ Úַבד   8001-דז׃זÚֹ Úַבד   8002-דז׃זÚֹ Úַבד   8003-דז׃זÚֹ Úַבד   8004-דז׃זÚֹ Úַבד   8005-דז׃זÚֹ Úַבד   8006-דז׃זÚֹ Úַבד   8007-דז׃זÚֹ Úַבד   8008-דז׃זÚֹ Úַבד   8009-דז׃זÚֹ Úַבד   
8010-דז׃זÚֹ Úַבד   8011-דז׃זÚֹ Úַבד   8012-דז׃זÚֹ Úַבד   8013-דז׃זÚֹ Úַבד   8014-דז׃זÚֹ Úַבד   8015-דז׃זÚֹ Úַבד   8016-דז׃זÚֹ ַב״Ýב1   8017-דז׃זÚֹ ַב״Ýב2   8018-דז׃זÚֹ ַב״Ýב3   8019-דז׃זÚֹ ַב״Ýב4   
8020-דז׃זÚֹ ַב״Ýב5   8021-דז׃זÚֹ ַב״Ýב6   8022-דז׃זÚֹ ַב״Ýב7   8023-דז׃זÚֹ ַב״Ýב8   8024-דז׃זÚֹ ַב״Ýב9   8025-דז׃זÚֹ ַב״Ýב10   8026-דז׃זÚֹ ַב״Ýב11   8027-דז׃זÚֹ ַב״Ýב12   8028-דז׃זÚֹ ַבדÚׁÝֹ 1   8029-דז׃זÚֹ ַבדÚׁÝֹ 2   
8030-דז׃זÚֹ ַבדÚׁÝֹ 3   8031-דז׃זÚֹ ַבדÚׁÝֹ 4   8032-דז׃זÚֹ ַבדÚׁÝֹ 5   8033-דז׃זÚֹ ַבדÚׁÝֹ 6   8034-דז׃זÚֹ ַבדÚׁÝֹ 7   8035-דז׃זÚֹ ַבדÚׁÝֹ 8   8036-דז׃זÚֹ ַבדÚׁÝֹ 9   8037-דז׃זÚֹ ַבדÚׁÝֹ 10   8038-דז׃זÚֹ ַבדÚׁÝֹ 11   8039-דז׃זÚֹ ַבÝה   
8040-דÚּד ָבַֿה ַבÚַבד   8041-דז׃זÚֹ ָםֶֹ ַבז״ה   8042-דז׃זÚֹ ָםֶֹ ַבז״ה   8043-ַ״ב׃ ַבÊַׁם־   8044-דז׃זÚֹ ßב ַבַװםֱַ   8045-׃ב׃בֹ ַÚדַב ַבהַ׃   8046-׃ב׃בֹ ַÚדַב ַבהַ׃   8047-׃ב׃בֹ ַÚדַב ַבהַ׃   8048-׃ב׃בֹ ַÚדַב ַבהַ׃   8049-׃ב׃בֹ ַÚדַב ַבהַ׃   
8050-׃ב׃בֹ ַÚדַב ַבהַ׃   8051-׃ב׃בֹ ַÚדַב ַבהַ׃   8052-דז׃זÚֹ ַבװַָָ   8053-דז׃זÚֹ ַבַד זַב״Ýב   8054-ַבדז׃זÚֹ   8055-ַבÚבד זַבÊßהזבזּםַ   8056-ַבדז׃זÚֹ ַבÚבדםֹ   8057-דז׃זÚֹ ַבֽםזַהַÊ   8058-דז׃זÚֹ ַב״ָםÚֹ   8059-ַבÚהַםֹ ַבױֽםֹ   
8060-ßב װל Úה ַבÚבַַּÊ   8061-ַבֿבםב ַבל ַב״Þ׃   8062-ַָׁÚזה וׁדַ דה דױׁ   8063-ובםזָזבם׃ דֿםהֹ   8064-ַבÊהדםֹ ַבד׃Êַֿדֹ   8065-דױׁ ַב־ַבֹֿ Þױזׁ   8066-דױׁ ַב־ַבֹֿ ׃םהֱַ   8067-eternal egypt   8068-new english   8069-primary education   
8070-global delivery   8071-הםב׃זה דַהֿםבַ   8072-ַבַבַÊ זַבַ־ÊַׁÚַÊ   8073-ַבּÛַׁÝםַ ּ 8   8074-ַַֻֽֿ דױׁ זַבÚַבד   8075-ַÚבַד דױׁ זַבÚַבד   8076-ַֿםַה ַבÚַבד   8077-Êַׁם־ ַבױםה   8078-Êַׁם־ ַÝׁםÞַ   8079-דז׃זÚֹ ֶַֹּׂ הזָב   
8080-דז׃זÚֹ ּםה׃   8081-ֽב בÛׂ ַבֿםהַױזַׁÊ   8082-ַבדז׃זÚֹ ַבÚַבדםֹ   8083-דז׃זÚֹ ַבהַָÊַÊ   8084-דז׃זÚֹ ַבÊßהזבזּםַ   8085-דז׃זÚֹ ַבÊßהזבזּםַ   8086-דז׃זÚֹ ַבÊßהזבזּםַ   8087-דÚּד ֿםַהַÊ   8088-ַװוׁ ַבַßÊװַÝַÊ   8089-ַבדז׃זÚֹ Ýל װÊל   
8090-ַֿםַה ַבÚַבד   8091-דז׃זÚֹ ַבֽײַַׁÊ   8092-Ûֶַָׁ ַבÚַבד   8093-דז׃זÚֹ ַבַ׃ַ״םׁ   8094-ַבדÊֽÝ ַבÞָ״ל   8095-דßÊָֹ ַבַ׃ßהֿׁםֹ   8096-ֽ׃דß דה ַבַֿ־ב   8097-ַ״ב׃ ַבדזַÞÚ   8098-ַ״ב׃ ַבדזַÞÚ   8099-ַ״ב׃ ַבדזַÞÚ   
8100-ַ״ב׃ ַבדזַÞÚ   8101-ַ״ב׃ ַבדזַÞÚ   8102-ַ״ב׃ ַבדזַÞÚ   8103-דז׃זÚֹ ַבדÚׁÝֹ ּ1   8104-דז׃זÚֹ ַבדÚׁÝֹ ּ2   8105-דז׃זÚֹ ַבדÚׁÝֹּ3   8106-דז׃זÚֹ ַבדÚׁÝֹ ּ4   8107-דז׃זÚֹ ַבדÚׁÝֹ ּ5   8108-דז׃זÚֹ ַבדÚׁÝֹ ּ6   8109-דז׃זÚֹ ַבדÚׁÝֹּ7   
8110-דז׃זÚֹ ַבדÚׁÝֹ ּ8   8111-דז׃זÚֹ ַבדÚׁÝֹ ּ9   8112-דז׃זÚֹ ַבדÚׁÝֹ ּ10   8113-דז׃זÚֹ ַבדÚׁÝֹּ11   8114-דז׃זÚֹ ַבÝה   8115-דÚּד ָבַֿה ַבÚַבד   8116-דז׃זÚֹ ָםֶֹ ַבז״ה   8117-דז׃זÚֹ ָםֶֹ ַבז״ה   8118-ַ״ב׃ ַבÊַׁם־   8119-דז׃זÚֹ ßב ַבַװםֱַ   
8120-׃ב׃בֹ ַÚדַב ַבהַ׃   8121-׃ב׃בֹ ַÚדַב ַבהַ׃   8122-׃ב׃בֹ ַÚדַב ַבהַ׃   8123-׃ב׃בֹ ַÚדַב ַבהַ׃   8124-׃ב׃בֹ ַÚדַב ַבהַ׃   8125-׃ב׃בֹ ַÚדַב ַבהַ׃   8126-׃ב׃בֹ ַÚדַב ַבהַ׃   8127-דז׃זÚֹ ַבװַָָ   8128-דז׃זÚֹ ַבַד זַב״Ýב   8129-ַבדז׃זÚֹ   
8130-ַבÚבד זַבÊßהזבזּםַ   8131-ַבדז׃זÚֹ ַבÚבדםֹ   8132-דז׃זÚֹ ַבֽםזַהַÊ   8133-דז׃זÚֹ ַב״ָםÚֹ   8134-ַבÚהַםֹ ַבױֽםֹ   8135-ßב װל Úה ַבÚבַַּÊ   8136-ַבֿבםב ַבל ַב״Þ׃   8137-ַָׁÚזה וׁדַ דה דױׁ   8138-ובםזָזבם׃ דֿםהֹ   8139-ַבÊהדםֹ ַבד׃Êַֿדֹ   
8140-דױׁ ַב־ַבֹֿ Þױזׁ   8141-דױׁ ַב־ַבֹֿ ׃םהֱַ   8142-eternal egypt   8143-new english   8144-primary education   8145-global delivery   8146-הםב׃זה דַהֿםבַ   8147-ַבַבַÊ זַבַ־ÊַׁÚַÊ   8148-ַבּÛַׁÝםַ ּ 8   8149-Úױׁ ַבַֽ׃ָ ַבַבל 1   
8150-ָהםֹ ַבדַֹֿ   8151-ִ׃ֶַב ַבהÞב   8152-ֽםַֹ ַבהַָÊ   8153-microsoft-office   8154-Data Base   8155-using turboc++   8156-windows 95   8157-ֳדßַהםַÊwindows 95   8158-ֳזÊזßַֿ 13(ֱּׂ 2)   8159-Êױדםד ױÝַֽÊ ַבזםָ   
8160-ַבדּׁÚ ַבװֳדב   8161-ַבדוַד ַבדÞֿדֹ   8162-P     H     P   8163-Ê״זםׁ ַבֳהÊׁהÊ   8164-c++   8165-דׁװֿ ָׁהֳדּ ֵß׃ב   8166-Ê״ָםÞַÊ ַבßדָםזÊׁ   8167-Êװßםב ַבßֶַהַÊ   8168-דÚַנ Ýל Úַבד   8169-דÚַנ Ýל Úַבד   
8170-דÚַנ Ýל Úַבד   8171-דÚַנ Ýל Úַבד   8172-דÚַנ Ýל Úַבד   8173-Úבד הÝ׃ß ַבַהÊׁהÊ   8174-ֳ׃ַ׃םַÊ ַבַֽ׃ָ   8175-װָßַÊ הזÝםב   8176-ַבדּׁÚ בד׃Ê־ֿדל   8177-װָßֹ ַבהÊ זַב״ָ   8178-ַבדםßׁז ßדָםזÊׁ   8179-ַבׁ׃ד ַָבַֽ׃ָ   
8180-Êֻֽֿ ַבל ַבßדָםזÊׁ   8181-Êֻֽֿ ַבל ַבßדָםזÊׁ   8182-הÙַד ÊװÛםב ַבDos   8183-Êֻֽֿ ַבל ַבַֽ׃ָ   8184-ÞזַÚֿ ַבָםַהַÊ   8185-ַבֳהÊׁהÊ   8186-ַבַֽ׃ָ ַבֳבל   8187-Êָ׃ם״ ַבַֽ׃ָ ַבֳבל   8188-ַבֳהÊׁהÊ ַבװָßֹ   8189-power poin   
8190-c++   8191-ÝׁזהÊ ָםּֿ2003   8192-Êױדםד ױÝַֽÊ ַבהÊ   8193-ַÊױַבַÊ ַבָםַהַÊ   8194-Êַׁם־ זד׃ÊÞָב   8195-ַבָׁםֿ ַבֳבßÊׁזהל   8196-Êßהזבזּםַ ַבֳÊױַב   8197-ֳָׁדּ ÝׁÚםֹ   8198-ַבַֽ׃ָ זַבָׁדֹּ   8199-ַבדּׁÚ ַבֳ׃ַ׃ל   
8200-ַבדּׁÚ ַבֳ׃ַ׃ל   8201-Data    Paking   8202-ֵß׃םב 2003   8203-Êßהזבזּםַ ַבֳÊױַב   8204-ֳזַׁßב 9ֲל   8205-ַבװָßַÊ ַבָהֱַ   8206-Êױדםד ױÝַֽÊ   8207-דÞֿדֹ װָßַÊ   8208-ֵַֹֿׁ זÊֳדםה װָßַÊ   8209-ַבװָßַÊ   
8210-ֵַֹֿׁ הÙד   8211-ֵַֹֿׁ הÙד   8212-דÞֿדֹ װָßֹ   8213-דֿ־ב ַבל ַבword   8214-ֳָׁדּ++c   8215-ßדָםזÊׁ ַבױÝ   8216-ָׁזּםßÊ 2007   8217-װָßַÊ ׃ם׃ßז   8218-ַבַֽ׃ָ ַבװ־ױל   8219-ַבÝזÊזװזָ   
8220-laptop Guide   8221-ֿבםב ַבדזַÞÚ   8222-windows 8.1   8223-ױםַהֹ ַבַֽ׃ַָÊ   8224-דױ״בַֽÊ ßדָםזÊׁ   8225-Êױדםד זָהֱַ   8226-ַבדּׁÚ ַבַ׃ַ׃ל   8227-Þַדז׃ דÝַֿׁÊ   8228-ױםַהֹ ַבבַָ Êזָ   8229-ױםַהֹ ַבדזַָםב   
8230-׃זÝÊ זםׁ ַבדזַָםב   8231-ַ׃ַ׃םַÊ ַבַֽ׃ַָÊ   8232-ֿבםב ÊװÛםב ÞַÚֹֿ   8233-הÙד ÊװÛםב ַבֽ׃ַַָÊ   8234-הÙד ַבדÚבזדַÊ   8235-ַבָם׃ß   8236-ַבßזָזב   8237-Êֽבםב זÊױדםד הÙד   8238-Êָ׃ם״ ַבדÝַוםד   8239-ַבװָßַÊ   
8240-ַזÊזßַֿ 13   8241-Ê״םָÞַÊ ַזַׁßב   8242-ױהַÚֹ ַבÊװזםÞ ּ1   8243-ַבÝהזה ַבָױׁםֹ   8244-ַבֳÚדַב ַבßַדבֹ   8245-ַבÊױדםד ַבדÚדַׁל   8246-Ýל ַבד׃ֳבֹ ַבװׁÞםֹ   8247-ַב׃ַדׁ ַבװÚָל Ýל   8248-ׁזַֿ ַבÝה   8249-ד׀ßַׁÊ Ýַׁהׂ Ýזה   
8250-ַבדז׃םÞל ÊÚָםׁ   8251-ַבÝהזה ַבװÚָםֹ   8252-null   8253-דהדהַÊ ד׃ֽׁםֹ   8254-ַבדׁװֿ ַבל Ýה   8255-ֳֻׁ ַבדז׃םÞל זַבÝה   8256-ַבדז׃םÞַ בבּדםÚ   8257-ֳײזֱַ Úבל ַבד׃ֽׁ   8258-ַבװÚׁ זַבÊַׁם־ Ýל   8259-ַב׃םהדַ ַב־םַבםֹ   
8260-Úַבד Þװ בדַ Þַבזַ   8261-בַ ֳׁל ....בַ ֳ׃דÚ   8262-null   8263-null   8264-null   8265-Þױֹ ַבÝה ַבÊװßםבל   8266-ַבÊױזםׁ Úהֿ ַבÚָׁ   8267-null   8268-null   8269-null   
8270-דבַÚםָ ÚהÊׁ   8271-דÛַדֹׁ ַבד׃ֽׁ   8272-null   8273-null   8274-null   8275-null   8276-׃םהדַ ַבדֳֹׁ   8277-ַבÊֽבםב זַבÊזׂםÚ   8278-null   8279-ַבֽײַֹׁ ַבÝהםֹ   
8280-ַבװׁ״ֹ Ýל Úםזה   8281-null   8282-ַבדז׃םÞַ בבּדםÚ   8283-ַבÝÚב ַבד׃ֽׁל   8284-דÝוזד ַבײזֱ   8285-null   8286-null   8287-null   8288-ַבזÞזÚ Ýל ֶַֹֿׁ   8289-ֻזֹׁ ַבדÚÊׂב   
8290-ֳםַדל ַבֽבזֹ ּ1   8291-Þױױ דַֻבםֹ   8292-ַבÝב׃Ýֹ זַבֳָֿ Úהֿ   8293-ַבֳ׃׃ ַבדÚהזםֹ   8294-ַבÊַֻׁ ַבװÚָל   8295-ֳהוד םׁÞױזה בםבֹ   8296-Êַֻׁ װÚָל   8297-Êבּ ÝזÞ ױֿזׁ ׃ַ־הֹ   8298-ַבׁזַםֹ ַבֽֿםֹֻ Ýל   8299-ַבֽבד ַבד״Úזה   
8300-Êַָּׁ װß׃ָםׁםֹ   8301-ַבבַה׃זהםֹ   8302-ַבװַׁÚ ַבדױׁל   8303-ַבזּו ַבÛֶַָ   8304-ַבּזֿׁםֹ   8305-ַבׁזַםֹ Ýל ֳָֿ ׃Úֿ   8306-ָהֱַ ַבׂדה   8307-ַבזֳÞÚםֹ   8308-ַבבזבָ ַבדֿׂזּ   8309-ד׀ßַׁÊ ״םַׁ   
8310-ַֿׁ׃ַÊ  Ýל ַבׁזַםֹ   8311-זבֿ ז4 ָהַÊ   8312-דֿׁ׃ֹ ַבֳׂזַּ   8313-ֳÞַֿד Úבל ַב״ׁםÞ   8314-הֱַֿ ַבדּוזב   8315-ַבַּׁד Ýל ײדםׁ   8316-Êםַׁ ַבזÚל   8317-ַבֳָֿ Ýל דױׁ   8318-דÜÜÜÜÜÜÜÜÜÜַּֿזבםה   8319-הָײ ַבÝßׁ   
8320-ֵַָÚ ַבװַָה זֵַָֿÚ   8321-ַבÝה ַבֳÝׁםÞל   8322-ַֽדֿ הַֿ   8323-ֽׁםֹ ַבÝהַה   8324-Ýל הזׁ ֲ־ׁ   8325-ַֿׁ׃ַÊ ד־Êַֹׁ דה   8326-Ýל ַבדז׃םÞל   8327-ֵַָֿÚ ַבדֳֹׁ   8328-ֵÊַּוַÊ Ýל ַבד׃ֽׁ   8329-Ýה ַבÝֹּׁ Úבל   
8330-ֵÚַֹֿ ֵßÊװַÝ Ýםבד   8331-ַב־ַבֿזה דֶַֹ   8332-ד׃ֽׁ ֳדׁםßַ   8333-דַּֿׁ ַב׃ַבßםה   8334-null   8335-null   8336-null   8337-null   8338-null   8339-null   
8340-null   8341-null   8342-null   8343-ַבוֹּׁ ַבד׃Êֽםבֹ   8344-Ýל ױַבזה ַבÚÞַֿ   8345-ַבַדַָׁ״זׁםֹ   8346-ַב׀ַÊ זַבדוַה   8347-ßÊַָ ַבַבד   8348-דÚּד ַבÊßהזבּםַ   8349-ַװוׁ ַבֽׁבַÊ   
8350-ßÊָ ÛםׁÊ ַבÝßׁ   8351-ßÊָ ÛםׁÊ ַבÝßׁ   8352-ßÊָ ÛםׁÊ ַבÝßׁ   8353-ַÝבַ״זה   8354-ßÊָ ÛםׁÊ ַבÝßׁ   8355-ßÊָ ÛםׁÊ ַבÝßׁ   8356-Êָ׃ם״ ַבדÝַוםד   8357-הÞ״ֹ דÞַָב הÞ״ֹ   8358-ַבֽÞםÞֹ ַבׁדַֿםֹ   8359-ײדםׁ ַבדוהֿ׃   
8360-ַבד־ַֿׁÊ   8361-ד׀ßַׁÊ ָßזםß   8362-ַבדÚֹּׂ ַבםַַָהםֹ   8363-ַבÝֶַׁה   8364-ÝםÝַבֿל   8365-ÝזבÝַּהּ ֳדַֿםֹ   8366-ּזּׁ ßםהַה   8367-ֿז׃ÊזםÝ׃ßל   8368-ַה״זה ָׁזßÊׁ   8369-ַּׁב Úַװזַ בבÚבד   
8370-ַבַַֻׁ ַבÞָ״םֹ   8371-ַבֽםֻםזה   8372-ַׁםß ַß׃םבזה   8373-ַבֽםַֹ ַםַד   8374-ַבÊÝßםׁ ַבדÊּֿֿ   8375-null   8376-ֽׁבַÊ דַׁßז ָזבז   8377-ֽׁבַÊ דַׁßז ָזבז   8378-ַבײֽß   8379-ַהוד םײםÚזה ַבָװׁ   
8380-ַבָֽ   8381-Êזב׃Êזל   8382-null   8383-ַב׃ֽׁ זַבÚבד   8384-ָםה Êזב׃Êזל   8385-ֳוַׁד דױׁ   8386-Úבל דֽדזֿ ״ו   8387-ַבÊַֻׁ ַבÛַדײ   8388-ד־ÊַַׁÊדה ַבַָֿ   8389-SDI ָֽׁ ַבÝײֱַ   
8390-ַÚבַד ַבÝב׃Ýֹ   8391-ַבׂדה זÞםַ׃ֹ   8392-ַבÊ־״ם״ ַב׃םַֽל   8393-ױזׁ ֳÝׁםÞםֹ   8394-זÙֶַÝ ַבַÚײֱַ   8395-ַבַהÞַׁײ ַבßָםׁ   8396-ַבֽםַֹ ַבßׁםדֹ ּ1   8397-ַבֽםַֹ ַבßׁםדֹ ּ2   8398-ַבßםדםֱַ Ýל ־ֿדֹ   8399-דַול ַבּםזבזּםַ¿   
8400-ַבֽßדֹ זַבּהזה   8401-בדַ׀ַ Êהװָ ַבֽׁזÞ¿   8402-בדַ׀ַ Êהװָ ַבֽׁזÞ¿   8403-ד־ÊַַׁÊ דה ַבװÚׁ   8404-ÊÞֿד ַבַה׃ַהםֹ   8405-דז׃םבםהל   8406-ַבÚבד זַבדז׃םÞל   8407-Ýל ַבדÚׁÝֹ   8408-ßÊָ ÛםׁÊ ַבÊַׁם־   8409-ßÊָ ÛםׁÊ ַבÊַׁם־   
8410-ßÊָ ÛםׁÊ ַבÊַׁם־   8411-ßÊָ ÛםׁÊ ַבÊַׁם־   8412-ßÊָ ÛםׁÊ ַבÊַׁם־   8413-ÊÚבםד ַבדÚַÞםה   8414-ַבÝזÊזװזָ   8415-Þזֹ ַבÊÝßםׁ   8416-ַבדÝַÊםֽ ַבÚװֹׁ   8417-׃ם״ׁ Úבל ֽםַÊß   8418-ַב״ׁםÞ בבהַּֽ   8419-ßםÝ Êß׃ָ ַבֳױֿÞֱַ¿   
8420-Ýה ַבÊÚַדב דÚ   8421-ֿÚ ַבÞבÞ זֳֳָֿ   8422-ßםÝ םהּֽ ַּׁב   8423-Ýה Þםַֹֿ ַבּדַÚַÊ   8424-ַבדׂÚּזה דה ַבהַ׃   8425-Êßזםה ַבֻÞַÝֹ   8426-Ýה ֵÊ־ַ׀ ַבÞַׁׁ   8427-ßםÝ Ê׃Ê־ֿד ׀ßֶַß¿   8428-100Ýßֹׁ  בַַֹֿׁ   8429-ֳ׃ַׁׁ ַבהַּֽ   
8430-׀ׁזֹ ַבהַּֽ   8431-דהַוב ַבֳַָֿÚ   8432-ַבֳׁÊַּב   8433-דַ׀ַ ÊÞזב ßל Êֽױב   8434-201״ׁםÞֹ בבÊÚַדב   8435-ßה   8436-ַ׀ַ ßַה ַבָֽ בÚָֹ   8437-ַ׀ַ ßַה ַבהַּֽ   8438-ַבÊזַױב ׁÛד   8439-דֶַָֿ ַבהַּֽ   
8440-ַבֿבםב ַבÚדבל   8441-ַבÚַַֿÊ ַב׃ָÚ   8442-ַבָׁדֹּ ַבבÛזםֹ   8443-ַבָׁדֹּ ַבבÛזםֹ   8444-ַב־״זַÊ ַב׀ßםֹ   8445-דֳָֿ ַבÞםַֹֿ   8446-Þזֹ ַבהÞֿ ַבָהֱַ   8447-ßםÝ ÊÞזב בַ ֿזה ֳה   8448-ßםÝ ÊÞזב   8449-ֳ׃ַ׃םַÊ ֵַֹֿׁ   
8450-Þזֹ ַבÊÝßםׁ   8451-Þזֹ ַבÊֽßד Ýל   8452-ַבָׁדֹּ ַבבÛזםֹ   8453-ßםÝ Êּׁל דÞַָבַÊ   8454-ÊהÙםד ַבזÞÊ   8455-ַבÞםַֹֿ...........   8456-ÞזַÚֿ ׁזָׁÊ בַַֹֿׁ   8457-׃ֽׁ ַבÞםַֹֿ   8458-Ýה זֳ׃ַׁׁ ַÊ־ַ׀   8459-Þזֹ ַבָֽ זַבÊ׃ַדֽ   
8460-ַבÚדב ַבּדַÚל   8461-ßםÝ ÊÊֽßד Ýל װÚזׁß   8462-ַבÚַַֿÊ ַב׃ָÚ   8463-ַבÚַַֿÊ ַב׃ָÚ   8464-ַ׀ַ ßַהÊ ַבֽםַֹ   8465-ÞַֿׁÊ Ûםׁ דֽֿזֹֿ   8466-ֳםÞÙ Þזַß ַבÚÞבםֹ   8467-ßםÝ Êהדל ׀ßֶַß   8468-ßםÝ ÊÊֻֽֿ ַבל ֳל   8469-דֶַֹ ״ׁםÞֹ בÊֽÝםׂ   
8470-״ׁםÞֹ ׃ובֹ ז׃ׁםÚֹ   8471-Þזֹ ÚÞבß ַבַָ״ה   8472-ֳßÊ׃ָ ׀ַßֹׁ ַֹֽֿ   8473-ֵַֹֿׁ ַבֳװ־ַױ ׀זל   8474-הֽזװ־ױםֹ זֳÚֹֿ   8475-ַבדװזֹׁ ַבÝÚַבֹ   8476-ÊÚַםװ דÚ ײדםׁß   8477-Ýה ַבÊֻֽֿ זַבֳÞהַÚ   8478-בדַ׀ַ בַ ֳÊזÞÝ Úה   8479-װַּÚֹ ַבÞםַֹֿ   
8480-ַבֽםַֹ   8481-ַב׃דֱַ ֽÞ   8482-50״ׁםÞֹ בבÞײֱַ   8483-ֳßÊ׃ַָ ÚַַֿÊ דÞֿ׃ֹ   8484-ֳװ־ַױ ׃םֶז ַב״ַָÚ   8485-Þזֹ ַבױָׁ   8486-ֽׁבֹ ַבל ַבÛׁÝֹ   8487-בÛֹ ַבּ׃ֿ   8488-ַבדזוָֹ בַ ÊßÝם   8489-ַבֿׁז׃ ַבßָׁם   
8490-ַבדÞַָבֹ ַבדַֻבםֹ   8491-בßב ßבדֹ ÞזÊוַ   8492-ּֿֿ ֽםַÊß   8493-ÞזַÚֿ ַבֵַֹֿׁ   8494-ַבַּׁב דה ַבדׁם־ ¡   8495-ÊÚבד ßםÝ   8496-ַבÚבַÞַÊ ַבֿזבםֹ   8497-ַÊַּוַÊ ֽֿםֹֻ Ýל   8498-ַבֵַֹֿׁ ַבֿזבםֹ   8499-ßה   
8500-ֳ׃ַׁׁ ַבװ־ױםֹ   8501-ßםÝ ÊֽÞÞ וֿÝß זÊױב   8502-ßםÝ Ê׃ÊדÊÚ   8503-ßםÝ ÊßÊװÝ   8504-ַׁ׃ד ד׃ÊÞָבß   8505-ÊÞֿםׁ   8506-ÚÞב ּֿםֿ ßַדב.....   8507-ַֽױב Úבל ַבֽםַֹ   8508-ַבֻÞֹ ַבÊַדֹ   8509-ֵהּֽ דה ַּב   
